place_id,name,address,lat,lon
ChIJ8zCz2k6wyhQRfzY9ymPoZEE,TOTAL Küçükköy,"Karayolları, Mahellesi Cadde 168 A",41.0868871,28.8890907
ChIJB8NUcRHGyhQRMt7vmDbeEvc,Opet,"Küçükbakkalköy, Vedat Günyol Caddesi No:16",40.9822733,29.1059563
ChIJl2VLjgm7yhQRfeBmZMAmnVs,Petrol Ofisi,"Kazlıçeşme, Genç Osman Caddesi No:1",40.99127409999999,28.91951659999999
ChIJQ8T3NdHJyhQR8rYktAdpJ6w,Petrol Ofisi,"Çengelköy, Kuleli Caddesi No:4",41.0519416,29.0520438
ChIJz2iJRGywyhQRQPiVOOzsK8Q,Petrol Ofisi,"Cevatpaşa, Eski Edirne Asfaltı No:383-385",41.0729849,28.8867404
ChIJ9zpE1GajyhQR8IeFzmmRAsw,Shell,"D-100 Güney Yanyolu Ataköy 7-8-9-10 Mahallesi, Kartaltepe, Londra Asfalti",40.992081,28.83306099999999
ChIJm8DCy_a6yhQRUVKKqvnVx74,Shell,"Terazidere, Esenler Caddesi No:178",41.0340618,28.8969869
ChIJkfwF8e2jyhQRNvP2KrUuUNA,Shell,"E-5 Yanyolu, Merkezefendi, Londra Asfalti No:11",41.016788,28.912789
ChIJLc2NW7q8yhQRA7CW80Kctg0,Opet,"Zeytinlik, Rauf Bey Cad",40.9740945,28.8732206
ChIJP3s-yha6yhQR1aM2O_du5PM,TotalEnergies İstasyonu,"Karagümrük, Fevzipaşa Caddesi No:327",41.028626,28.936868
ChIJz33e-YGwyhQRO4OoSRS26nI,Ozden Grup,"Merkez, Rami Kışla Caddesi No: 154",41.05191,28.9112258
ChIJ6yaBYJC5yhQRIKpukyWbHaY,Aygaz Tup Bayi,"Beyazıt, Gedik Paşa Cad./sucu Baki Sok. No:11",41.007939,28.96764
ChIJrwlAQ2O6yhQRo8GuI_f3_04,Shell,"Yenidoğan, Üsküp Sokak",41.039624,28.911271
ChIJbdlpqG-3yhQRM8L3wosOd68,Kaman Holding,"İstiklal, Piyalepaşa Bulvarı No:18",41.0408218,28.9670679
ChIJOz8gJ6_HyhQRPu4kRmlYz_M,Shell,"Erenköy, Şemsettin Günaltay Caddesi",40.970811,29.083651
ChIJg2Onpf7GyhQRXcETzll5eM8,Shell,"Bostancı, Emin Ali Paşa Caddesi",40.957475,29.09752
ChIJu8_9ZzqlyhQRgRBaLVtokA0,Energy,"Yavuz Selim, Bağcılar Asfaltı Caddesi No:123",41.0424762,28.8466142
ChIJT8XcIYK6yhQRX-k4eE2G54g,Opet Bağcılar,"Fevzi Çakmak, Osmangazi Caddesi No:171",41.0477086,28.8597273
ChIJG0FyU4q5yhQRVFQQNi-NZRo,Kar-Pet Petrol Urunleri Sanayi,"Zeyrek, Kovacılar Sokak No:4",41.016659,28.95506
ChIJK7SHRbu6yhQRWLOaIX4AIsM,Opet Esenler,"Fevzi Çakmak, Atışalanı Caddesi No: 164",41.0490858,28.8766699
ChIJae_MNVmwyhQRV8Am8WTib0A,Opet,"Barbaros Hayrettinpaşa, Cebeci Caddesi No: 119",41.08087889999999,28.8934219
ChIJIzrHDzfIyhQR_8Y9w6dbKNc,TotalEnergies,"Kirazlıtepe, Mehmet Akif Ersoy Caddesi No:140",41.0365567,29.0654706
ChIJlwYD_XC6yhQRxHgXSrhMdzg,Opet Bayrampaşa,"Muratpaşa Mah. Fabrikalar Cad, Bereç Yolu No: 18",41.0510416,28.9076157
ChIJO9rRtlq3yhQRToeqprNfFbQ,Kasimpasa Girl Koran courses,"Kaptanpaşa, Kasımpaşa Zincirlikuyu Caddesi No:187",41.04359180000001,28.9658172
ChIJPdr3imCwyhQR0YAAZHyl5UQ,Petrol Ofisi,"Barbaros Hayrettinpaşa, Cebeci Caddesi No:103",41.0786831,28.8956189
ChIJ0RpZVFq3yhQRKex7JJucdgU,Opet,"İstiklal, Piyalepaşa Bulvarı No:20A",41.0413149,28.9672298
ChIJH5uaH6S6yhQREW_YFb_tEmE,Shell,"Kemer, Kışla Caddesi No:8",41.054831,28.87587099999999
ChIJCzyH0Dm3yhQR_M2QzP24msY,Opet,"Piyalepaşa Bağlantı Yolu, Halil Rıfat Paşa, Hamam Sokak No: 1",41.05646799999999,28.96508129999999
ChIJEcXiv8ywyhQRDm52JoW-Ax4,Shell,"ADA:736, Sakarya, PAF:246DV1C PAR:5 135/A",41.06626099999999,28.942971
ChIJJU8v1BK3yhQRmVzW2hH_0zU,Opet Şişli,"Bozkurt, Dolapdere Caddesi No: 161 D:1. Bölge",41.04872599999999,28.9850819
ChIJQ61Z9efIyhQRmvHBgjHpyUc,Opet - Petrol,"Yamanevler, Alemdağ Caddesi No:175",41.02244579999999,29.1158751
ChIJ8wUCHpiwyhQRkr5R--2w3uc,PAYE PETROLEUM CO. LTD. Sti.,"Yeşilpınar, Gazi Osman Paşa Caddesi No:168",41.0694975,28.9163286
ChIJ1ZmY4Lq8yhQRDOv5Bybp-Ks,Cemal Tupgaz,"Sakızağacı, Rüya Sokak 16/a",40.977121,28.878959
ChIJn0isMMekyhQRLRv75xxaIKE,Shell,"ADA:868, PAF:244DTIA PAR:39",41.02855,28.846439
ChIJDydPMF-6yhQRKazkTKrriXk,Oil Litros,Maltepe,41.0278478,28.9083365
ChIJxZ5n6GiwyhQR7KR7dfre7xo,Opet,"Yıldırım, Eski Edirne Asfaltı No:303",41.07005729999999,28.8925342
ChIJk5rlJP-wyhQR64tvvfLyI64,Shell,"Mevlana, 910. Sokak",41.08263499999999,28.916714
ChIJv82T9U_IyhQRvRPd9SExGNU,Opet Üsküdar,Ferah Mah. Bosna Bulv. No: 59 Büyükçamlıca,41.0313137,29.0795448
ChIJOxyiExG4yhQRvg3WNI4O9fM,Baban Petrol Ürünleri San. ve Tic. A.Ş.,Ankara Asfaltı Koşuylu Mevkii,41.0043861,29.0304067
ChIJ_6cozmi6yhQRRbT_8hMFPe4,Gurdogan Sondurme Cihazlari,Orta Mahalle Maltepe Caddesi A Blok ALBA sitesi No:81,41.0325269,28.9197168
ChIJjTQIM5K2yhQRiR5K2GfO4jU,Opet,"Yahyakemal Mah, Gültepe, Cendere Caddesi No: 52",41.0890531,28.9849152
ChIJk7bCHZPIyhQR7HH1IHxiM3s,Petrol Ofisi,"Küçükbakkalköy, Vedat Günyol Caddesi No:38",40.9859859,29.1086702
ChIJt6pvN-62yhQRbg6zHWA6csM,Petronet Akaryakit Istasyonlari,"Gürsel, Çağlayan Kavşağı Altgeçidi 5/A",41.0813548,28.9819504
ChIJmyuJxnm6yhQR3uPwPoJ-Ye8,Gökkuşağı Petrol Ürünleri Ticaret Limited Şirketi,"Yenidoğan Mh, Rami Kışla Caddesi No:94",41.045262,28.916777
ChIJl32zxUvGyhQRuBePRgqKOYk,Birlesik Petrol,"Kozyatağı, İnönü Caddesi No:86 D:5",40.9778273,29.0958477
ChIJAbABF5m5yhQRRCrVLOvuqus,TotalEnergies İstasyonu,"Akaryakıt İstasyonu, Merkez, Kennedy Caddesi",41.0018,28.9725
ChIJOyhMaTq4yhQRP7C54XkqsV4,Full-kar Ava Akaryakıt,"Selimiye, Paralı Otopark No:67",41.00982919999999,29.0122794
ChIJXxZAaTq4yhQRfD4yhPyKp7w,Opet,"Selimiye, Harem Sahil Yolu Caddesi No:2 No: 121",41.0099329,29.0122989
ChIJL2uBjWi3yhQRLe6eNqHAkUU,Petrol Ofisi,"Yenişehir, Irmak Caddesi No:13",41.04138950000001,28.9796923
ChIJxU4kAFC3yhQRrEbokPUJtl0,Shell,"Kaptanpaşa, Piyalepaşa Bulvarı",41.04051,28.967347
ChIJZ3N4OJ-3yhQRQdzjkujrO5E,Rem Guc Sistemleri,Hoş Sohbet Sok. Yuvam Apt. No:1 D:3,41.04168,29.004386
ChIJ3ft0KPa3yhQRFZzAqC75tjU,Petrol Ofisi,"Barbaros, Nuhkuyusu Caddesi No:24",41.0165434,29.030158
ChIJLwBPXBa6yhQRg3H5Iz2AIKw,Petrol Ofisi,"Eyüp Sultan Mah. Topçular Cad, Yeni Yol Sokak No:38",41.03743730000001,28.92571419999999
ChIJjU4goQe3yhQRsMoYsSFw17A,Shell Teşvikiye Mh.,"Teşvikiye, Hakkı Yeten Caddesi No:21",41.055981,28.997641
ChIJ_9KH1eK3yhQRH6HPeO-nSk0,Totalgaz,"Altunizade, Kısıklı Caddesi",41.0230817,29.043051
ChIJ31GzAz23yhQRQ9nC6J9T6Ik,Aytemiz,"Halide Edip Adıvar, Akar Caddesi No:80",41.05946400000001,28.9761064
ChIJ41KsPkWwyhQRPoIhUanWqZI,Oz-Erk Petrol,"Yeni Mahalle, Cebeci Caddesi Doyuran İş Merkezi 98/A, Gaziosmanpaşa",41.0805567,28.8945446
ChIJARWgoqxqzhQRSFaj_F-rvQM,Petrol Ofisi,"Topçular, Rami Kışla Caddesi No:35",41.03872700000001,28.9219261
ChIJVyFqWla6yhQRjuufirXyynU,Opet,"Maltepe Mah. Davut Paşa Cad, Topkapı, Serçekale Sokak No: 117",41.0201217,28.90882469999999
ChIJTXT_z1O6yhQReVasbYbkHU8,BP,"Maltepe, Litros Yolu Sokak No:27",41.027885,28.90841460000001
ChIJv0178mTKyhQRZj6yxL92nmU,Petrol Ofisi,"İstinye, İstinye Caddesi No:10/A",41.1140774,29.05982820000001
ChIJB9NFtAUctRQRD6s0kvA6UEA,Shell,"Gayrettepe, Barbaros Bulvarı No:155",41.061408,29.011009
ChIJOQyyOVe2yhQRIKR1l7_9uj8,Shell &Turcas Petrol,Gülbahar Mah Esentepe Mahallesi Karamancılar İş Merkezi Salih Tozan Sokak D:B Blok D:22,41.0695674,29.004862
ChIJV5wR_e62yhQR_ceCBHcNP98,Petrol Ofisi,"Çağlayan, Vatan Caddesi No:3",41.0715661,28.9799037
ChIJ07JcTl62yhQR7qJsQ__xB6g,Petrol Ofisi,"Ortabayır, Talatpaşa Caddesi No:76",41.0787901,29.0029128
ChIJ-f8_rQS3yhQRATdwarJaBsw,Petrol Ofisi,"Gürsel, İmrahor Caddesi No:13-15/A",41.0755162,28.9698134
ChIJC82RxMekyhQRcDmgq3kqruw,Petrol Ofisi,"Merkez, Develi Sokak No:1",41.07874729999999,28.9721915
ChIJIXE5NaTMyhQRaOXhZYa2s_g,TotalEnergies İstasyonu,"Eski, Polonezköy Yolu No:19",41.1216574,29.146211
ChIJA4xdayDLyhQRoA9pQdqWdj8,Shell,"Kelle İbrahim Cd, Gümüşsuyu, Paşabahçe Yolu No:16",41.130613,29.093542
ChIJpR1NjD_LyhQR7exQIg9VL0Y,Pak Petrol,"Gümüşsuyu, Kelle İbrahim Caddesi No:17",41.130556,29.093543
ChIJVS6lSVC1yhQRZaayUzKTMD8,Shell,"Büyükdere, Çayırbaşı Caddesi No:1",41.156015,29.0357365
ChIJu_i0xZ62yhQRUjb2FMlOBEE,Opet,Hamidiye Mah. Cendere Cad. No: 63 Cendere,41.08956939999999,28.9851907
ChIJF04p4efOyhQRPoY89QLlcL0,Petrol Ofisi,"Merkez, Erseven Sokak No:3/A",41.0852408,28.97811309999999
ChIJdenhKr61yhQREOHDJO6e4-4,Turksis,"Maslak, Ahi Evran Caddesi Polaris Plaza",41.112598,29.018642
ChIJI3fQU7-1yhQR7nLcjqvKP80,TPP,"Maslak, 13. Sokak No:29",41.1137682,29.0172224
ChIJ99RmoYrJyhQR6Azj9kczoh4,Shell,"Göksu, Göksu Caddesi No:2",41.080019,29.070735
ChIJtw5jbr21yhQRNWqwHK1lRfA,Termo,"Maslak, Adnan Kahveci Bulv./35. Sok. No:14/B",41.119793,29.02168
ChIJCbGMjsywyhQRvi9gfDEJq7g,Aytemiz,"Mehmet Akif Ersoy, Silahtar Caddesi No.45",41.0629372,28.9505675
ChIJm3W06ErKyhQRE8sXQCnt2Zw,Opet - Adar Enerji Petrol,"Çubuklu, Orhan Veli Kanık Caddesi No:59A",41.09491,29.09071799999999
ChIJb6K0bDfIyhQRfVUYciw-jXM,Total Hamdi Petrol,"Kirazlıtepe, Mehmet Akif Ersoy Caddesi No:126",41.03650989999999,29.06541429999999
ChIJqbud4CnIyhQRv0AIPxRq634,BP,"Burhaniye, Akşemseddin Sokak No:1",41.0240944,29.0549338
ChIJW4_DpcLOyhQR68tgfwJ4-kw,Mogaz,"Huzur, Aşık Şenlik Caddesi No:6",41.0278501,29.16193659999999
ChIJX-Sh3fzfn0ARnE8UPv1A4ps,Petrol Ofisi,"Sarıyer, Meserburnu Caddesi No:73",41.1662036,29.0565026
ChIJfflA0fzfn0ARGPLnyGk7kPA,United Millenium,"Sarıyer, Meserburnu Caddesi No:90",41.1668076,29.0569593
ChIJaTubgwzgn0ARhMhh1EM-q-c,Shell,Eski Kilyos Caddesi,41.173188,29.053981
ChIJy_Gifi3KyhQR702IJ1aJCYo,Petrol Ofisi,"Zekeriyaköy, Arifane Sok No:4",41.191402,29.0369973
ChIJ0RMt4vPJyhQRCkDysZXmF2w,Petrol Ofisi,"Kısıklı, Alemdağ Caddesi No:66/1",41.022549,29.0752495
ChIJZYqoz-fIyhQRv5bjrSIjDGU,Pehlivan Petrol Ekipmanlari San. Ve Tic. Ltd. Şti.,"Atakent, Alemdağ Caddesi No:382",41.022796,29.1134795
ChIJd6KeZibjLRURMZ_oMZcuC9c,Petrol Ofisi,"Atakent, Akdeniz Caddesi No:28",41.0132262,29.1072872
ChIJK2_j57mwyhQRwu9TIaQMsKk,Petrol Ofisi,"Merkez, Silahtarağa Caddesi No:65",41.0575742,28.9419496
ChIJ84Nc5dDIyhQRYwS_IPDMjQM,Shell,"AŞAĞI DUDULLU KARATOPRAK MEVK 17-19 Ihlamurkuyu Mahallesi, Aşağı Dudullu, Karatoprak Mevk 17-19",41.020651,29.129638
ChIJR1CA4a-xyhQRnUX56HqqC5U,Petrol Ofisi,"Yıldıztabya, Yıldıztabya Alibeyköy Caddesi No:167-169/A",41.0656911,28.9335604
ChIJG9sPOm_DyhQRPDRZ2SHcc0M,Petrol Ofisi,"Çavuşoğlu, Spor Caddesi No:61",40.8966655,29.2034796
ChIJ-xSarPDPyhQRDipoYyJtSm0,BP,"Fatih, Selahaddin Eyyubi Caddesi No:19",40.9695385,29.2200447
ChIJUyMHPx_EyhQRCCy8lD7Ss7A,Opet Maltepe,"Bağlarbaşı, Refahevler Sokak Yanyolu No: 2",40.9292108,29.1463745
ChIJ063oFB_PyhQR8J0fs8460yw,Opet - Petrol,"Yukarı Dudullu, Necip Fazıl Bulvarı No:4/1",41.01420999999999,29.1638139
ChIJcePOG1TOyhQRHieRA1iEZ7Q,Aytemiz - Slope Oil,"Çamlık, Muhsin Yazıcıoğlu Caddesi No:64, Çekmeköy",41.014363,29.190383
ChIJ29ge7WbPyhQR7uRztvzjXwQ,Opet,"Mimar Sinan Mah, Küçükbakkalköy, Üsküdar Caddesi No: 1",40.9839113,29.1658581
ChIJVfhOGYLRyhQRr4EIBl38BGc,Petrol Ofisi,"Meclis, Atatürk Caddesi No:59",41.00850999999999,29.2016432
ChIJsZo-BEfPyhQRUAyJRWp6GsY,Petroturk,"Yukarı Dudullu, Bostancı Yolu Cad./şehit Sok. No:49",40.9996978,29.154044
ChIJMxBGQjHOyhQRStJK-YvRiD0,Opet,"İnönü Mahallesi, Sarıgazi, Atatürk Caddesi No: 143",41.0084863,29.21597
ChIJ92udm6TGyhQRYSEYHyUzMdU,Shell,"ADA:263, Altayçeşme, PAF:15/2 PAR:322 No:365",40.929363,29.129496
ChIJlVxAvkzOyhQRoztoE2te_H8,Opet - Okurlar Petrol,"Sarıgazi, Atatürk Caddesi No:18",41.0079017,29.2018104
ChIJk5nJfp7PyhQRK_UJIgeLuKo,Ekip Gaz,"Bağlarbaşı, Sakarya Sokak Malte Plaza No: 35 İç Kapı No: 65",40.93449469999999,29.1384778
ChIJn-MIQc_HyhQRyccAXWtuI8k,Petrol Ofisi,"Merdivenköy, Karaman Caddesi No:9",40.9899271,29.08207209999999
ChIJa2BR0MrHyhQRbXFubwKpmus,Total İstasyonu Kozyatağı,"Sahrayicedit mahallesi, Kozyatağı, Halk Sokak 39/B",40.9835567,29.0918578
ChIJl5JdBLfHyhQRCbpSTX4Pqf8,Petrol Ofisi,"Sahrayı Cedit, Atatürk Caddesi No:17",40.98139190000001,29.0811442
ChIJOQBw0o_HyhQRofWobNUQzTY,Opet,"Feneryolu, Fahrettin Kerim Gökay Caddesi No:140",40.984198,29.0569476
ChIJtXI5Xj7GyhQR6W02ghpLutA,Mazot Servisi - Jenaratör mazotu -yatlara mazot- toptan mazot,"Küçükbakkalköy, Çandarlı Sokak No:7",40.97974440000001,29.1134648
ChIJ6z-24XlBLxURf4modPKE9Xk,Öz Petrol Otomotiv,"Fenerbahçe Mah. Selami Çeşme Mevki No: 216 Opet Yanı, Bağdat Caddesi",40.97527289999999,29.0523237
ChIJ29-LIoLHyhQRQ3sOH2Zv3ys,Shell,"Fenerbahçe, Bağdat Caddesi",40.97522699999999,29.052393
ChIJTzy8KxDGyhQRFPKx80Ag9wo,bp,"Kayışdağı, Kayışdağı Caddesi No:147",40.97939900000001,29.1274414
ChIJB-SgQlDGyhQRcfFQaWF3bDo,Aytemiz,"Kozyatağı, E 80 Yanyolu",40.96746319999999,29.10261959999999
ChIJsfEeyv_GyhQRXJi8ZnwCIwI,Petrol Ofisi,"Kozyatağı, Kocayol Caddesi No:58/1",40.9664572,29.103408
ChIJQ1irz1XPyhQR5UH6Ir6NgrU,Opet - Petrol,"Kayışdağı, Dudullu Caddesi No:30",40.9877163,29.1438554
ChIJQVN0r0fPyhQRRAkfoOFnYuw,Enerji Petrol Gaz,"Yukarı Dudullu, Bostancı Yolu Cad./şehit Sok. No:44",40.9995753,29.1538059
ChIJs_Ab4EbPyhQRqg9jTythHYw,Shell,"Necip Fazıl Bulvarı, Şerifali, Şehit Sokak A Blok 52",40.999028,29.154951
ChIJ54JFPe6yyhQRVAFJMgIAnfw,Shell,"Göktürk Merkez, İstanbul Caddesi",41.17679999999999,28.8902
ChIJVVVVVZWyyhQRgds-j3bm1qc,Aygaz Tup Bayi,"Göktürk Merkez, Kazıklıbağ Sok. No:31",41.1871598,28.8829816
ChIJazpA7uG5yhQRAL4_j254d5Y,Petrol Ofisi,"Yunus Emre, Murat Çelebi Caddesi No:55",41.0951052,28.8957755
ChIJL3acSV-wyhQReeKTdq8L4fM,Shell,"Hekimsuyu Caddesi, Yeni Mahalle Caddesi 19/A-19/B",41.0743695,28.9050247
