place_id,name,address,lat,lon
ChIJz-fZWTWwyhQRwzjBchG2ciY,Aytemiz,"Esentepe, Cengiz Topel Cad. No:149-151",41.094088,28.8827515
ChIJY31maEqwyhQRSPi6MNP9nV0,Shell,"Cumhuriyet, Cebeci Caddesi",41.091306,28.884332
ChIJoQSp82CwyhQRQrutQBaLxRs,Shell,"İstanbul Cd, Şemsipaşa, Küçükköy Yolu Caddesi Mah",41.070025,28.906638
ChIJqdWS_0mwyhQRLh3QfZudsOk,Aytemiz,"Cumhuriyet, Ertuğrul Gazi Caddesi No:67",41.0899191,28.8826923
ChIJz8B-nGCwyhQRLp9liWU8nxo,Aytemiz,"Hürriyet, Cengiz Topel Caddesi No:141",41.070474,28.9022876
ChIJt9tWXSfjn0ARrSbvHepwqn0,Aytemiz oil,Mithatpaşa O-6,41.2364167,28.9077628
ChIJPyzmk9axyhQRiCMNMRoc01o,Lorin Petrol,"No:39/, Cebeci, 2455. Sokak No:5",41.10544399999999,28.863607
ChIJ01oQ8XXXn0ARt6niJVNCmvM,Total Özşenli Petrol,"İshaklı, Serinsu Caddesi 26/A",41.13272200000001,29.28263859999999
ChIJfcEYLpLSyhQRR-ka8mMFBBk,Aytemiz,"Reşadiye, Alemdağ-Reşadiye Yolu NO:184",41.07872,29.25032499999999
ChIJ43Sd4zrKyhQRsn-KU3_8oU0,Ptt - Otağtepe Şb.,Türkiye,41.088929,29.078329
ChIJF7A2lW22yhQRfQtcfpduZMY,QTR Global,"No:10, Menekşeli Sokak",41.084224,29.018377
ChIJCecnmi3TyhQR9T_LppEYsIM,Shell,"Ömerli, Kuzey Marmara Otoyolu",41.09217100000001,29.287741
ChIJbwWiMnK2yhQRvuhwtZBL4-E,Shell,"Uğur Mumcu Caddesi, Levent, Köyü No:1",41.087632,29.017555
ChIJn9qEe562yhQRIt_d74Y_8gQ,Zengin Petrol opet,"Hamidiye, Cendere Caddesi No : 97",41.10129310000001,28.98015700000001
ChIJ6a0zk2HKyhQRa_0cw_VBf-A,Shell,"Yeniköy, Köybaşı Caddesi",41.117728,29.064415
ChIJf1YEvP3fn0ARxEGhoMrnDcw,ExxonMobil,Yalıköy Serviburnu Cad. No:19,41.1427454,29.07383
ChIJG5a6KgDfn0ARnaBL4LT6tzc,Opet,"Anadolufeneri, Anadolu Feneri Yolu No:4",41.1972646,29.1473357
ChIJC8iDI33en0ARVs_gdUscNJk,Aygaz Otogaz,Poyraz,41.19886400000001,29.146463
ChIJ1WExWRTfn0ARmwSKJoqhNwM,OPET (KARİS),Poyraz,41.1990522,29.1486661
ChIJAVnYQGTfn0ARyJU6geQW8gY,Total FIND-PET PETROL,"Akbaba, Maraş Caddesi NO:54",41.1484311,29.1132538
ChIJMQdobh_LyhQRhDAhVhDE9Fg,Petrol Ofisi,"Gümüşsuyu, Kelle İbrahim Caddesi No:25/A",41.1278125,29.096162
ChIJg4R-AD-1yhQRVOOh7QXZ3g8,Petrol Ofisi,"Cumhuriyet, Haydar Aliyev Caddesi",41.15143940000001,29.0425768
ChIJ2eDTCIDLyhQRWQxJ9d4ASdE,Pronto Erce Tank Temizği,"yeniköy bağlar mevkii, Yeniçeriler Çıkmazı Sokağı no7",41.1251035,29.0553907
ChIJRd_BjGTKyhQR4JP__truuz4,Onur Otomotiv Tic.ve Tekstil A.Ş.,"İstinye, Ressam Hikmet Onat Sokak No:6",41.1143024,29.0600138
ChIJs6eiknrKyhQRivifaW2nbT0,İstanbul Enerji Istmarin Teknepark Akaryakıt İstasyonu,"İstinye, İstinye Caddesi",41.11318,29.05549
ChIJLfcCBLTLyhQR1ZqofSa14NM,Likidgaz,"Rüzgarlıbahçe, Nergis Çıkmazı No:2",41.0954267,29.0979363
ChIJt3blxnnLyhQRYg8-BuDeDus,LİGOİL,"Rüzgarlıbahçe, Cumhuriyet Caddesi No:39",41.09511759999999,29.097528
ChIJWZCTYhXLyhQRhLoQdKcvKy4,Shell,"ADA:789, PAF:247EB1A PAR:4 No:4",41.094747,29.097528
ChIJed1b57vLyhQRY4_v7Gx8dHo,Eneos,"Rüzgarlıbahçe, Cumhuriyet Caddesi 139/A, Kavacik-Beykoz",41.0931887,29.1085563
ChIJ082KM7zLyhQRPET3P8kPTOs,Art Oil,"Fatih, Cumhuriyet Caddesi No:256",41.0925895,29.1126223
ChIJb1aaV0rKyhQRCz2g4MhdjnE,Likid Gaz,"Çubuklu, Öztürk Sokak No:12",41.0952922,29.0895421
ChIJpyZKTom1yhQRLe4SYFtxjJ8,Aytemiz,"Poligon, Katar Caddesi No:21",41.1123156,29.040852
ChIJq8RXKQC1yhQRYJCYuO1gFuk,SREEPB/WORKS-RET-P03,"Reşitpaşa, İTÜ Maslak Kampüsü No:1",41.10962200000001,29.0354173
ChIJFSwA28qjyhQRWYMsme3IS-o,Shell,"Şenlikköy, Kırserdar Sokak No:3",40.972589,28.789897
ChIJP3osnfmjyhQRnfIGi43KUCY,Shell,"ADA:, Beşyol, PAF:21 PAR:10466 No:2",40.996416,28.796569
ChIJD0D12hClyhQRvBVQB54lgrk,Shell,"Yenimahalle, Mahmutbey Caddesi No:172",41.039911,28.833601
ChIJAS1muwqjyhQRAJc2LpzsiDo,Opet Bahçelievler,"Çobançeşme, Adnan Kahveci Bulvarı No: 56",40.9930061,28.8275133
ChIJI3_T5HOjyhQRz3epaAgBzxQ,Shell,"Yeşilköy, Atatürk Havalimanı Yolu",40.986408,28.819599
ChIJNaY2aZSjyhQRyftUtMtA0dI,Opet,"Gültepe, Reyhan Caddesi No: 1 Sefaköy",40.9928452,28.7937251
ChIJP8cJbRalyhQRDNjUkzPkeho,TotalEnergies İstasyonu,"Demirkapı, Bağcılar Asfaltı Caddesi No:57",41.0468423,28.83467709999999
ChIJqx56dmylyhQRQJ4SEuEwx10,Petrol Ofisi,"Göztepe, Bosna Caddesi No:21",41.0567223,28.83052739999999
ChIJ-RgdMx6lyhQRQ_vdKrFpPZI,Petrol Ofisi,"Güneşli, Mahmutbey Caddesi No:113",41.03460689999999,28.8332946
ChIJsbuO5XWkyhQRGDPzFcU9Y6g,M Oil - Oil Perseverance,"Fevzi Çakmak, Halkalı Caddesi No:201",41.00801079999999,28.7947708
ChIJo0TOgsSkyhQRsc4n_YrQgGg,GÜLSOY PETROL,"Yavuz Selim, Birlik Caddesi No:31",41.036653,28.852716
ChIJC55qTk6kyhQR97prxWnZBjk,Canoglu Group,"Mahmutbey, Halkalı Caddesi No:70",41.044765,28.82218799999999
ChIJZUhQUYyjyhQROxhX0AJIYcU,Opet Küçükçekmece,"Sultan Murat, Sultan Murat Caddesi Sefaköy No: 110",41.0026075,28.7874862
ChIJ04v7IDGlyhQRfj7Tzxf77u0,Genç Petrol,"Yavuz Selim, Birlik Caddesi No:85",41.042056,28.851166
ChIJB8bkPq2lyhQRwjCGxPQvjXs,Shell,"Halkalı Merkez, Gökmen Çıkmazı No:7",41.04327800000001,28.803064
ChIJaWYoEfakyhQRBERBdMqOY3w,Shell,"İnönü, Muammer Aksoy Caddesi No:103",41.0246029,28.8063286
ChIJ0TIQOGmlyhQRah3fcyUZvrk,KÖK PETROL SANAYİ VE TİCARET LTD ŞTİ,"Mahmutbey, İnönü Caddesi No:109",41.0588401,28.8311226
ChIJF1Cb6qa6yhQRA4vEKlduLM4,Aytemiz,"Atışalanı, Anadolu Caddesi N0:2a",41.054686,28.863888
ChIJVVVVVeGvyhQRvrq8dhYzSis,Petrol Ofisi,"Oruçreis, Giyimkent Caddesi No:4A",41.07174089999999,28.86821569999999
ChIJCwXnf-akyhQRAh2zStC4Xas,Ergaz,"Hürriyet, Gazi Osman Paşa Caddesi No:39",41.0278157,28.83056939999999
ChIJXXMoAm67yhQRd3ANh28lYnc,Shell,"Veliefendi, Profesör Doktor Turan Güneş Caddesi No:63",40.995113,28.89501599999999
ChIJB0rYDhi7yhQRMb4NTSQpLhU,Oneston,"Mehmet Nesih Özmen, Kayacık Sokak No:20",41.0118231,28.8833969
ChIJ_6CWcGK7yhQR94x4DKHGPic,Opet Zeytinburnu,"Kazlıçeşme, Kennedy Caddesi No:64",40.9816219,28.8907176
ChIJc23QxWqkyhQRWQnLRFrrYmQ,Ercem Petrol Tourism,"Halkalı Merkez, Halkalı Caddesi No:234",41.02881,28.79085
ChIJFfgzay6lyhQRBemgiuYRGm0,Shell,"ADA: - , PAF:19 PAR:1843, Yavuz Selim Mah No:31",41.036766,28.852874
ChIJd4-ACcOkyhQR6Aj8RWKt-Hw,Petrol Ofisi,"Kocasinan Merkez, Mahmutbey Caddesi No:260",41.0206714,28.8403149
ChIJG4_Q-r9etRQRJGq12ueVrpY,Petrol Ofisi,"Kocasinan Merkez, Mahmutbey Caddesi No:214",41.0142191,28.842154
ChIJMXbRNhhFtRQRLP-2_fg1NRI,bp,"Bağlar, Atatürk Caddesi No:64",41.02459729999999,28.82834029999999
ChIJj8LC50ylyhQRMZcnfAzwLI4,Shell,"Tuna, Osmangazi Caddesi 138A",41.052231,28.858141
ChIJjVhHRIGgyhQRravP5nu6G3A,Petrol Ofisi,"Zafer, 185. Sokak No:11/A",41.011574,28.6792724
ChIJ30uwG4agyhQRm6fg6z14pD4,Total,"Yakuplu, Sanayi Caddesi No:1D D:1",41.004438,28.684039
ChIJtUHrHJugyhQRea5Avbt54HA,Alpet - Esenpet Enerji Petrol,"Zafer, Adile Naşit Bulvarı No:49 34513",41.0122513,28.6818567
ChIJV4KMO4quyhQRZeQ5DRI_nAI,Zingil FUEL AS - SHELL BOGAZKOY,"BOĞAZKÖY İSTİKLAL MAH. ESKİ EDİRNE ASFALTI NO: 1152, Arnavutköy yolu, kuzey marmara otoyolu girişi",41.13650459999999,28.81128829999999
ChIJd-d-CvigyhQRNacT7CeQWZs,Alpet Avcılar,"Üniversite, D-100 Kuzey Yanyolu No:82",40.99361709999999,28.7095728
ChIJ--gNqcClyhQRGo7Co6RhJUg,Opet Küçükçekmece,"Atatürk, 1. İkitelli Caddesi No: 245",41.0601039,28.7893345
ChIJBSrl64ilyhQRiORibytMWVw,Coşkunlar Petrol,"Başakşehir, Güngören - Bağcılar Sanayi Sitesi Blok 1 No;33",41.0770727,28.7996251
ChIJNycmxzOkyhQRqcgW17_xQ8M,Shell,"Halkalı Merkez, 222. Cadde No:9 D:1A",41.04438,28.782032
ChIJMVsV6aelyhQRW88bwl1gHg4,Opet Bağcılar,"Taşocağı Yolu, Mahmutbey Mah, Mahmutbey, Tanyeli Sokak No: 11",41.0501877,28.8121363
ChIJLVREPmOmyhQRzFh9U1Q_1gM,bp,"Yarımburgaz, Halkalı Altınşehir İstanbul Caddesi No:28",41.0426403,28.7563578
ChIJn_fxvHKlyhQRQuL-I4o5kBw,Altinbas Holding,"Mahmutbey, Dilmenler Caddesi No:26",41.05726300000001,28.8203685
ChIJ4SyNW0-kyhQRmL5mx5Im9MA,bp,"Halkalı Merkez, Mahmutbey Caddesi No:34",41.0366969,28.797048
ChIJaaSoIyCkyhQRkoVB89LPYls,Shell,"Halkalı Merkez, Turgut Özal Bulvari",41.033811,28.768103
ChIJHW-42GilyhQRu5GoEkcACkI,Shell,"Mahmutbey, İnönü Caddesi No:115",41.05997199999999,28.8313379
ChIJQ1lI_mulyhQRLt_Uo6qIYtk,KADOİL ONUR PETROL,"Mahmutbey Mahallesi,, İnönü Caddesi D:105/A, Bağcılar",41.0580781,28.8308824
ChIJBVRyaRGlyhQR4IH1p28YeOg,Petrol Ofisi,"Mahmutbey, Halkalı Caddesi No:70",41.04487779999999,28.8229636
ChIJXeIdC0GkyhQRJa2q3S4L-fg,BP,"Halkalı Merkez, Halkalı Gümrük Yolu No:29",41.0294189,28.7957198
ChIJucs_NkWkyhQReaj7USA1X2k,Opet - Halkalı,"Halkalı Merkez, Fatih Caddesi No: 101",41.02924,28.806468
ChIJeUlNPvikyhQR9gt2y29OFl4,bp,"15 Temmuz, Gülbahar Caddesi No:3",41.030991,28.8147186
ChIJfygNrqpP0xQRT9iIPfRrPgE,Petrol Ofisi,"Bağlar, Mimar Sinan Caddesi No:43",41.0262299,28.81395929999999
ChIJjx1t8BqtyhQRmVie4oH0NFg,Shell,"Boğazköy İstiklal, O-7 15 Km",41.195906,28.822402
ChIJs1GmftTin0ARMyWkwJugSG8,Aytemiz,Çiftalan,41.23625,28.9052673
ChIJSTLr1pe1yhQRmIKlUj5ky9s,Hks Power,"Maslak, Atatürk Oto Sanayi Sitesi No:1527",41.1192166,29.02303959999999
ChIJSTNzj7K1yhQRsrTwXMlpcCM,Opet,"Maslak Mh, Aos 53. Sokak No:7",41.1175,29.0234
ChIJv4idRXi1yhQRA15fosmSfcQ,Shell,"Maslak, Ahi Evran Caddesi No:2",41.1157627,29.023273
ChIJD_Hvnf2yyhQRdaTRi3l5lTg,TotalEnergies Station,"Mithatpaşa, Selanik Bulvarı No:151",41.16931779999999,28.904972
ChIJ86jZWTH9n0ARu3FTIkdWONM,Shell Odayeri,"köy Ks.ed-ank.i, Kuzey Marmara Otoyolu Yeri P",41.23450399999999,28.887927
ChIJMcK0PKoTyhQR9dVcY-xL4b8,Petrol Ofisi,"Pınar, Büyükdere Caddesi No:192",41.1085334,29.0232682
ChIJR_VZqJu3yhQRDbTcItfXwa8,TotalEnergies TSK Mehmetcik Vakfı Maslak,"Reşit Paşa Mahallesi, Büyükdere Caddesi No:221/1-2-3",41.1073455,29.0154291
ChIJbaLWg42kyhQRXY8hwk7sL3g,Petrol Ofisi,"Göktürk Merkez, İstanbul Caddesi No:36",41.1792034,28.88395610000001
ChIJNyMFe-C3yhQRwPldzcBDh-g,Petrol Ofisi,"Yeşilce, Eski Büyükdere Caddesi No:73",41.09359399999999,29.0044559
ChIJ97IxxUq3yhQRufV2cp7bF2I,Shell,"Hamidiye, Selçuklu Caddesi 23 3",41.1013308,28.96604889999999
ChIJBd-yP4m3yhQR_KZT6NynwdQ,TotalEnergies İstasyon,"Sultan Selim, Sultan Selim Caddesi No:186",41.094351,28.992931
ChIJ2-TL5oW2yhQRfZ2OSJJQmf4,Demir Döküm Er-Yildiz Müh.,"Sultan Selim, Sultan Selim Caddesi No:161",41.0931516,28.99323
ChIJKWIu5WrQyhQRFQtWxeLfo1M,Opet,"Atatürk Caddesi, Abdurrahmangazi, Balmumu Sokak No: 32",40.97101,29.2574802
ChIJMdjSv5nQyhQRUJNnIYwJiKw,TotalEnergies İstasyonu,"Akşemsettin, Fatih Bulvarı No:502",40.9511786,29.2972648
ChIJpTFEIALOyhQRooGxk2Ojwgk,Shell,"Taşdelen, Turgut Özal Caddesi",41.03086700000001,29.23095
ChIJY3LlEhPQyhQR3RRFHB7vcTY,Opet Sultanbeyli,"Hasanpaşa Mah, Mehmet Akif, Fatih Bulvarı No: 64",40.9682237,29.25317709999999
ChIJW0lQdY7EyhQRm9JSUzr5ycY,Shell,"Mahallesi, SOĞANLIK E- 5 KARAYOLU NO:21, Soğanlık Caddesi",40.89081849999999,29.1878748
ChIJGfBEoVTbyhQRtCKfpmCealk,Opet Pendik,"Orta, E-5 Yan Yol Cad No: 30",40.886616,29.241635
ChIJ0Ti3Q9DPyhQRkHGLFrHHKlw,Birbilen Petrol Ve Orman Urunleri,"Abdurrahmangazi, Osmangazi Caddesi No:105",40.9927485,29.2229646
ChIJT0vZpk_DyhQRXA7efa23avU,Shell,"Yalı, D-100 Güney Yanyolu Ankara Asfalti No:80",40.900044,29.219948
ChIJEUtAkHHPyhQR77NGJjTeG3Q,Lukoil,"Ferhatpaşa, 99. Sokak No:42",40.9902204,29.1757439
ChIJkdGnr6HPyhQRsuP58Qn7Jc4,Opet Ümraniye,"Esenşehir Mah. 1. Cad. 10. Sok. No: 2 D: 2, Kadosan Oto Sanayi Sitesi",40.99361140000001,29.1888548
ChIJF75P7pbPyhQRnXayRWR9H1I,Petrol Ofisi,"Eyüp Sultan, Müminler Caddesi No:80",40.98558180000001,29.2009834
ChIJM8vZNPfFyhQRm9N3ZE4kcqs,Sivas Akincilar Balcik Köyü,"Kayışdağı, Baba Caddesi No:11",40.9789786,29.1523409
ChIJF_LTkKvPyhQRcRPHIXFUuyY,Shell,Atatürk Caddesi,41.007163,29.190308
ChIJjwN5-z_byhQR606jaeoxq5k,Petrol Ofisi,"Fatih, Yakacık Caddesi No:27",40.966397,29.2165082
ChIJQ6hfn2LFyhQRmwM0VAuy7Yk,Shell,"Fatih, Yakacık Caddesi No:105",40.958551,29.214726
ChIJv-WJBETFyhQRCh8D2t0zA2Q,Opet Sancaktepe,"Fatih, Yakacık Caddesi No:90",40.9567433,29.21390719999999
ChIJDf5mYdDPyhQRLwl0tK51uYI,Shell,"Abdurrahmangazi, Osmangazi Caddesi D:150",40.992681,29.223101
ChIJsdo_qhnQyhQR58Xp7bZD6n0,Shell,"Veysel Karani, Sakarya Caddesi",40.97508500000001,29.240501
ChIJ33NDpifEyhQRksRh12pdNBQ,Shell,"Zümrütevler, Nazmi İlker Sokak",40.937399,29.141007
ChIJp1B4qRHQyhQRFqQ4UcNvFUg,Bizimgaz,"Hasanpaşa, Necip Fazıl Caddesi 28/B",40.9688054,29.2470055
ChIJT4FeOinEyhQR298GvcXUVXA,Opet,"Girne, Narlıdere Caddesi No:2",40.93713030000001,29.140416
ChIJk8L9YYXGyhQRW14f0Ylgi_8,Opet,"Aydınevler Mah. Sanayi Cad. E-5, Yanyol No: 15-17",40.94586159999999,29.1271022
ChIJ4f8snxbQyhQRuWQR7Kl-EsE,Opet,"Hasanpaşa, Fatih Bulvarı No:7",40.9719,29.2491
ChIJaTMsKE24yhQRXcupudRnkzI,Petrol Ofisi,"Girne, Doğuşkent Caddesi No:6/B",40.9377607,29.13802179999999
ChIJhUJJ0MTRyhQRdQYVy-Q56CM,Opet,"Merve, Mübacir Caddesi No: 1",41.00706839999999,29.2441431
ChIJCV6FYGmxeEARhKHo3y-kpvQ,Petrol Ofisi,"Cumhuriyet, Adnan Menderes Cad No:20",41.0249123,29.22560229999999
ChIJg52SkRvOyhQRlhGZGNBKIes,Alkan Petrol,"Cumhuriyet Mahalllesi, Adnan Menderes Caddesi No:20/C",41.0250081,29.22565760000001
ChIJ6xjdLUvbyhQRoppqK-1nQjM,Ipragaz,"Hürriyet, Abdi İpekçi Caddesi No:55",40.9028094,29.2320637
ChIJe7IJrBDEyhQRirxv3GHPFC8,Shell,"Cevizli, Orhan Gazi Caddesi No:58",40.92343,29.151015
ChIJTQt-HKTGyhQRnKBkBeyYDns,Petrol Ofisi,"Altayçeşme, Geçiş Sokak",40.9278606,29.1330055
